%:741	% %:6	% % %:3	% % 3\/4:1	% % NULL:1	% % britain:1	% 120:1	% 120 days:1	% 13:1	% 13 weeks:1
% 150:1	% 150 days:1	% 180:1	% 180 days:1	% 26:1	% 26 weeks:1	% 30:2	% 30 days:2	% 3\/4:1	% 3\/4 %:1
% 60:2	% 60 days:2	% 6\/2:1	% 6\/2 rate:1	% 90:2	% 90 days:2	% NULL:430	% a:1	% a one-day:1	% above:2
% above NULL:2	% according:1	% according NULL:1	% ago:2	% ago NULL:2	% aim:1	% aim for:1	% and:5	% and 31:1	% and 6.5:1
% and lynch:1	% and suspended:1	% and thereafter:1	% as:2	% as NULL:2	% at:1	% at NULL:1	% before:1	% before NULL:1	% below:2
% below NULL:1	% below when:1	% black:1	% black monday:1	% bond:1	% bond due:1	% boost:1	% boost NULL:1	% britain:1	% britain 15:1
% but:1	% but only:1	% by:1	% by NULL:1	% compared:1	% compared NULL:1	% could:1	% could be:1	% decline:6	% decline NULL:3
% decline for:1	% decline in:2	% default:1	% default rate:1	% drop:8	% drop NULL:2	% drop for:1	% drop in:5	% earlier:1	% earlier NULL:1
% for:2	% for NULL:2	% friday:1	% friday NULL:1	% from:13	% from NULL:11	% from and:1	% from to:1	% gain:4	% gain NULL:1
% gain in:3	% growth:2	% growth in:1	% growth of:1	% had:2	% had been:2	% have:2	% have been:1	% have retired:1	% high:1
% high NULL:1	% higher:2	% higher NULL:1	% higher than:1	% however:1	% however to:1	% in:33	% in NULL:17	% in after:1	% in because:1
% in below:1	% in even:1	% in from:3	% in making:1	% in more:1	% in on:1	% in recover:1	% in return:1	% in to:1	% in while:2
% in with:1	% increase:8	% increase NULL:1	% increase for:1	% increase in:5	% increase of:1	% interest:5	% interest in:4	% interest rates:1	% is:1
% is now:1	% issue:1	% issue of:1	% jump:3	% jump in:2	% jump sales:1	% last:1	% last january:1	% loss:1	% loss in:1
% low:1	% low NULL:1	% month-to-month:1	% month-to-month rise:1	% more:2	% more of:1	% more than:1	% near:1	% near NULL:1	% of:45
% of NULL:41	% of does:1	% of in:2	% of up:1	% offered:1	% offered NULL:1	% on:7	% on NULL:5	% on counting:1	% on the:1
% one:5	% one month:3	% one year:2	% or:1	% or 30.4:1	% partner:1	% partner in:1	% plunge:1	% plunge on:1	% profit:1
% profit NULL:1	% rate:3	% rate capped:1	% rate of:1	% rate one-year:1	% reduction:1	% reduction in:1	% reflecting:1	% reflecting NULL:1	% reimburse:1
% reimburse for:1	% return:3	% return on:3	% rise:3	% rise in:3	% sales:1	% sales increase:1	% say:1	% say 'd:1	% securities:2
% securities NULL:2	% senior:1	% senior subordinated:1	% share:1	% share NULL:1	% six:3	% six months:3	% stake:6	% stake NULL:2	% stake in:4
% standard:2	% standard conventional:2	% term:1	% term NULL:1	% the:3	% the latest:1	% the lowest:1	% the previous:1	% three:3	% three months:3
% through:1	% through NULL:1	% to:40	% to 10:1	% to 13:1	% to 15:1	% to 20:1	% to 5:1	% to 7:1	% to NULL:7
% to as:1	% to because:2	% to compared:1	% to from:20	% to on:1	% to reflecting:1	% to with:1	% two:1	% two months:1	% under:1
% under NULL:1	% up:1	% up NULL:1	% wage:1	% wage increase:1	% week:3	% week compared:1	% week in:1	% week to:1	% were:3
% were asked:1	% were sold:1	% were tendered:1	% when:2	% when NULL:2	% while:3	% while NULL:3	% with:4	% with NULL:4	% year:3
% year NULL:2	% year to:1	% year-to-year:1	% year-to-year fall:1	&:80	& antiques:1	& antiques magazine:1	& associates:1	& associates NULL:1	& banking:2
& banking co:1	& banking co.:1	& barrow:1	& barrow wine:1	& bradstreet:1	& bradstreet corp.:1	& clark:1	& clark inc.:1	& co:10	& co NULL:9
NULL NULL pursue:1	NULL NULL pursuing:2	NULL NULL pushed:1	NULL NULL pushes:1	NULL NULL pushing:5	NULL NULL pushy:1	NULL NULL put:10	NULL NULL putnam:1	NULL NULL puts:1	NULL NULL putting:4
NULL NULL pyo:1	NULL NULL pyongyang:1	NULL NULL quake:1	NULL NULL qualified:1	NULL NULL quantity:1	NULL NULL quarter:3	NULL NULL quarterly:2	NULL NULL question:1	NULL NULL questioned:2	NULL NULL questions:2
NULL NULL quick:3	NULL NULL quickly:3	NULL NULL quiet:1	NULL NULL quite:4	NULL NULL quotations:1	NULL NULL quoted:6	NULL NULL quotron:5	NULL NULL quotrons:1	NULL NULL race:1	NULL NULL racing:1
NULL NULL racked:1	NULL NULL radio:1	NULL NULL raeder:2	NULL NULL raging:1	NULL NULL rail:1	NULL NULL rain:1	NULL NULL rainier:1	NULL NULL raise:3	NULL NULL raised:4	NULL NULL raises:1
NULL NULL raising:6	NULL NULL rake:2	NULL NULL raking:1	NULL NULL rally:12	NULL NULL ralph:1	NULL NULL ramada:1	NULL NULL ramp:1	NULL NULL randolph:1	NULL NULL rang:1	NULL NULL ranging:1
NULL NULL ranked:1	NULL NULL rape:1	NULL NULL rapid:1	NULL NULL rapidly:1	NULL NULL rapids:1	NULL NULL rarely:1	NULL NULL rate:14	NULL NULL rates:13	NULL NULL rather:6	NULL NULL ratification:1
NULL NULL ratio:1	NULL NULL rational:1	NULL NULL rationale:1	NULL NULL rattled:1	NULL NULL raw-steel:1	NULL NULL ray:1	NULL NULL raymond:1	NULL NULL rdf:1	NULL NULL re-emerge:1	NULL NULL reach:1
NULL NULL reached:4	NULL NULL reaching:7	NULL NULL react:1	NULL NULL reacted:2	NULL NULL reacting:2	NULL NULL reaction:2	NULL NULL read:2	NULL NULL reading:1	NULL NULL readings:1	NULL NULL ready:6
NULL NULL reagan:1	NULL NULL real:8	NULL NULL real-estate:1	NULL NULL realize:1	NULL NULL realized:1	NULL NULL really:8	NULL NULL reason:3	NULL NULL reasonably:1	NULL NULL reasons:1	NULL NULL rebels:1
NULL NULL rebound:2	NULL NULL rebounding:2	NULL NULL rebuilt:1	NULL NULL recall:2	NULL NULL recapitalizations:1	NULL NULL receivables:1	NULL NULL receive:2	NULL NULL received:1	NULL NULL receiver:1	NULL NULL receiving:1
NULL NULL recent:17	NULL NULL recently:5	NULL NULL recession:1	NULL NULL recessions:2	NULL NULL recognize:1	NULL NULL recognized:3	NULL NULL recommending:2	NULL NULL recommends:1	NULL NULL reconciliation:1	NULL NULL reconstructed:1
NULL NULL recorded:1	NULL NULL recorder:3	NULL NULL recover:1	NULL NULL recovered:1	NULL NULL recovering:2	NULL NULL recovery:1	NULL NULL recruiting:1	NULL NULL red:2	NULL NULL redeem:1	NULL NULL redemption:1
NULL NULL reduce:3	NULL NULL reduced:6	NULL NULL reductions:2	NULL NULL reflect:1	NULL NULL reflected:1	NULL NULL reflecting:8	NULL NULL refrigerators:1	NULL NULL refusal:2	NULL NULL refuse:1	NULL NULL regarding:2
NULL NULL regatta:4	NULL NULL regime:1	NULL NULL regional:2	NULL NULL regions:1	NULL NULL registered:1	NULL NULL regular:3	NULL NULL regularly:2	NULL NULL regulates:2	NULL NULL regulation:3	NULL NULL regulations:1
NULL NULL regulators:4	NULL NULL regulatory:4	NULL NULL reimpose:1	NULL NULL reincorporating:1	NULL NULL reinforces:1	NULL NULL reinvested:1	NULL NULL reinvestment:1	NULL NULL reinvigoration:1	NULL NULL reject:3	NULL NULL rejected:4
NULL NULL rejection:1	NULL NULL related:8	NULL NULL relatively:8	NULL NULL release:1	NULL NULL released:3	NULL NULL relentlessly:1	NULL NULL relevant:1	NULL NULL relief:5	NULL NULL relieved:1	NULL NULL relocations:1
NULL NULL reluctant:1	NULL NULL relying:3	NULL NULL remain:5	NULL NULL remained:1	NULL NULL remaining:3	NULL NULL remains:1	NULL NULL remiss:1	NULL NULL remodeling:1	NULL NULL remove:1	NULL NULL removed:1
NULL NULL removing:1	NULL NULL renamed:1	NULL NULL rendering:1	NULL NULL renegotiate:1	NULL NULL renegotiated:2	NULL NULL renewed:2	NULL NULL renovate:1	NULL NULL rent:1	NULL NULL rental:1	NULL NULL renting:1
NULL NULL renton:1	NULL NULL reopened:1	NULL NULL rep.:4	NULL NULL repainted:1	NULL NULL repairs:1	NULL NULL repayment:1	NULL NULL repeat:2	NULL NULL replace:2	NULL NULL replaced:3	NULL NULL replacing:1
NULL NULL report:9	NULL NULL reported:11	NULL NULL reporting:4	NULL NULL reports:3	NULL NULL represent:5	NULL NULL representative:1	NULL NULL representatives:3	NULL NULL represented:1	NULL NULL representing:4	NULL NULL represents:4
NULL NULL requests:1	NULL NULL require:8	NULL NULL required:3	NULL NULL requirement:1	NULL NULL requirements:1	NULL NULL requiring:1	NULL NULL resale:1	NULL NULL rescheduled:1	NULL NULL research:2	NULL NULL researchers:2
NULL NULL resells:1	NULL NULL resembles:1	NULL NULL resent:1	NULL NULL reserve:4	NULL NULL reserves:4	NULL NULL residential:1	NULL NULL resigned:2	NULL NULL resilience:1	NULL NULL resolution:2	NULL NULL resolved:1
NULL NULL resorts:1	NULL NULL respond:2	NULL NULL responding:1	NULL NULL response:3	NULL NULL responsibility:1	NULL NULL responsible:2	NULL NULL rest:4	NULL NULL restatement:1	NULL NULL restating:1	NULL NULL restaurant:1
NULL NULL restrict:1	NULL NULL restricted:1	NULL NULL restricting:2	NULL NULL restrictions:6	NULL NULL restructuring:1	NULL NULL result:4	NULL NULL resulting:5	NULL NULL results:15	NULL NULL resume:3	NULL NULL resumed:2
NULL NULL resuming:3	NULL NULL resurgence:1	NULL NULL retail:8	NULL NULL retailer:1	NULL NULL retailers:3	NULL NULL retailing:2	NULL NULL retain:2	NULL NULL retaliation:1	NULL NULL reticent:1	NULL NULL retired:1
NULL NULL retirement:1	NULL NULL retreated:1	NULL NULL retrieval:1	NULL NULL return:5	NULL NULL returned:1	NULL NULL reunions:1	NULL NULL revenue:30	NULL NULL revenues:1	NULL NULL reversal:1	NULL NULL reversed:2
NULL NULL reversing:1	NULL NULL reviewed:1	NULL NULL reviewing:1	NULL NULL revised:1	NULL NULL reviving:2	NULL NULL revoking:1	NULL NULL revolution:1	NULL NULL rewards:1	NULL NULL reynolds:3	NULL NULL rianta:4
NULL NULL rich:1	NULL NULL richard:5	NULL NULL rick:1	NULL NULL rickey:1	NULL NULL rid:2	NULL NULL ridge:2	NULL NULL ridiculous:1	NULL NULL riding:3	NULL NULL right:9	NULL NULL right-hander:1
NULL NULL rise:9	NULL NULL risen:2	NULL NULL rising:4	NULL NULL risk:1	NULL NULL risky:1	NULL NULL rivals:2	NULL NULL rivers:1	NULL NULL rjr:2	NULL NULL robert:8	NULL NULL robertson:3
NULL NULL robie:1	NULL NULL robust:2	NULL NULL rochester:3	NULL NULL rock:1	NULL NULL roland:1	NULL NULL rolling:2	NULL NULL roofs:1	NULL NULL room:2	NULL NULL rooted:1	NULL NULL rooting:1
NULL NULL rose:5	NULL NULL rosenthal:1	NULL NULL ross:1	NULL NULL roughly:3	NULL NULL round:1	NULL NULL route:1	NULL NULL rtc:3	NULL NULL rub:1	NULL NULL rubens:2	NULL NULL rubs:1
NULL NULL rugs:1	NULL NULL rule:1	NULL NULL ruled:4	NULL NULL rules:2	NULL NULL ruling:1	NULL NULL rumored:1	NULL NULL rumors:3	NULL NULL run:5	NULL NULL runaway:1	NULL NULL running:6
NULL NULL runs:4	NULL NULL rural:1	NULL NULL rush:2	NULL NULL rushed:1	NULL NULL rushing:1	NULL NULL russell:2	NULL NULL ryan:1	NULL NULL s&p:2	NULL NULL s.:1	NULL NULL s.a.:2
NULL NULL sabina:1	NULL NULL sachs:1	NULL NULL sacramento:2	NULL NULL sacrifice:1	NULL NULL sacrificing:1	NULL NULL saddled:2	NULL NULL sadly:1	NULL NULL safe:3	NULL NULL safeguards:1	NULL NULL safer:1
NULL NULL safeway:1	NULL NULL saga:1	NULL NULL said:23	NULL NULL saks:1	NULL NULL sale:9	NULL NULL salem:1	NULL NULL sales:48	NULL NULL sales-loss:1	NULL NULL salmon:1	NULL NULL salomon:6
NULL NULL salt:1	NULL NULL salvadoran:1	NULL NULL same:2	NULL NULL same-store:1	NULL NULL samuel:2	NULL NULL san:8	NULL NULL sanford:1	NULL NULL sanger:1	NULL NULL santa:1	NULL NULL sat:1
NULL NULL satisfied:1	NULL NULL satisfy:1	NULL NULL saturday:1	NULL NULL save:4	NULL NULL savings:1	NULL NULL say:17	NULL NULL saying:13	NULL NULL says:15	NULL NULL scant:1	NULL NULL scarcity:1
NULL NULL scheduled:6	NULL NULL schlumberger:1	NULL NULL scholars:1	NULL NULL school:2	NULL NULL schools:1	NULL NULL schroders:2	NULL NULL sci:1	NULL NULL scientific:2	NULL NULL scientists:1	NULL NULL scored:1
NULL NULL scores:5	NULL NULL scoring:1	NULL NULL scot:1	NULL NULL scott:1	NULL NULL scottish:3	NULL NULL scrambling:1	NULL NULL screen:2	NULL NULL screens:1	NULL NULL scudder:1	NULL NULL sculpture:1
NULL NULL scuttle:1	NULL NULL scuttled:1	NULL NULL seafirst:2	NULL NULL seaman:2	NULL NULL search:1	NULL NULL seat:2	NULL NULL seated:1	NULL NULL seats:2	NULL NULL sec:1	NULL NULL second:2
NULL NULL seconds:1	NULL NULL secrecy:1	NULL NULL secretary:9	NULL NULL section:2	NULL NULL sector:2	NULL NULL secure:1	NULL NULL securities:12	NULL NULL security:8	NULL NULL see:17	NULL NULL seedy:1
NULL NULL seeing:7	NULL NULL seek:1	NULL NULL seeking:8	NULL NULL seeks:1	NULL NULL seem:5	NULL NULL seemed:1	NULL NULL seemingly:2	NULL NULL seems:4	NULL NULL seen:7	NULL NULL segment:1
NULL NULL seidman:2	NULL NULL selected:1	NULL NULL self-congratulatory:1	NULL NULL selkin:1	NULL NULL sell:18	NULL NULL sell-off:2	NULL NULL sellers:1	NULL NULL selling:26	NULL NULL sells:2	NULL NULL selwyn:1
NULL NULL sen.:1	NULL NULL senate:2	NULL NULL senator:1	NULL NULL send:1	NULL NULL sending:1	NULL NULL sends:1	NULL NULL senior:4	NULL NULL sensors:1	NULL NULL sent:3	NULL NULL sentenced:1
NULL NULL seoul:2	NULL NULL separately:4	NULL NULL sept.:7	NULL NULL september:3	NULL NULL serial:1	NULL NULL series:4	NULL NULL serious:2	NULL NULL servant:1	NULL NULL served:4	NULL NULL serves:1
NULL NULL service:6	NULL NULL services:1	NULL NULL serving:2	NULL NULL session:2	NULL NULL sessions:1	NULL NULL set:17	NULL NULL setback:1	NULL NULL sets:1	NULL NULL setting:4	NULL NULL settle:1
NULL NULL settled:1	NULL NULL settlement:1	NULL NULL settles:1	NULL NULL settling:1	NULL NULL seven:9	NULL NULL seventh:2	NULL NULL several:38	NULL NULL severed:1	NULL NULL severely:1	NULL NULL shah:2
NULL NULL shake:1	NULL NULL shaken:1	NULL NULL shandong:1	NULL NULL shannon:5	NULL NULL shaping:1	NULL NULL share:4	NULL NULL shareholder:1	NULL NULL shareholders:7	NULL NULL shares:24	NULL NULL sharp:1
NULL NULL sharper:1	NULL NULL sharply:6	NULL NULL shaved:1	NULL NULL she:27	NULL NULL shearson:16	NULL NULL sheer:1	NULL NULL sheets:2	NULL NULL sheila:1	NULL NULL shelf:1	NULL NULL sherman:1
NULL NULL shied:1	NULL NULL shift:1	NULL NULL shifting:3	NULL NULL shins:1	NULL NULL shipment:1	NULL NULL shipments:5	NULL NULL shipped:1	NULL NULL shipping:3	NULL NULL shook:1	NULL NULL shooting:1
NULL NULL shopkorn:1	NULL NULL shoppers:2	NULL NULL shops:1	NULL NULL short:2	NULL NULL short-term:5	NULL NULL shorter-term:1	NULL NULL shortly:8	NULL NULL shot:1	NULL NULL should:11	NULL NULL shouting:1
NULL NULL shoving:1	NULL NULL show:6	NULL NULL showed:5	NULL NULL showing:2	NULL NULL shown:2	NULL NULL shows:4	NULL NULL shrines:1	NULL NULL shun:1	NULL NULL shut:1	NULL NULL shutdown:2
NULL NULL shutting:2	NULL NULL shuttle:1	NULL NULL shv:5	NULL NULL sick:2	NULL NULL side:4	NULL NULL siegel:1	NULL NULL sierra:1	NULL NULL sighing:1	NULL NULL sights:1	NULL NULL sign:2
NULL NULL signal:1	NULL NULL signaled:1	NULL NULL signalling:1	NULL NULL signed:1	NULL NULL significant:3	NULL NULL signing:1	NULL NULL signs:5	NULL NULL silas:1	NULL NULL silver:2	NULL NULL sim:4
NULL NULL similar:5	NULL NULL similarly:3	NULL NULL simmons:1	NULL NULL simon:1	NULL NULL simply:2	NULL NULL simulators:1	NULL NULL since:49	NULL NULL singapore:3	NULL NULL sisulu:2	NULL NULL sitting:4
NULL NULL six:14	NULL NULL six-figure:1	NULL NULL six-year-old:1	NULL NULL skadden:1	NULL NULL skepticism:1	NULL NULL skin:1	NULL NULL skipper:9	NULL NULL skirting:1	NULL NULL slackened:1	NULL NULL slackening:1
NULL NULL slain:1	NULL NULL slapped:1	NULL NULL slashed:1	NULL NULL slated:2	NULL NULL slid:1	NULL NULL slide:4	NULL NULL slider:1	NULL NULL sliding:1	NULL NULL slightly:2	NULL NULL slipping:1
NULL NULL slow:2	NULL NULL slowed:1	NULL NULL slower:3	NULL NULL sluggish:1	NULL NULL small:16	NULL NULL smaller:8	NULL NULL smashed:1	NULL NULL smith:6	NULL NULL smithsonian:1	NULL NULL smoking:1
NULL NULL smoother:1	NULL NULL snack-food:3	NULL NULL snafu:1	NULL NULL snobbery:1	NULL NULL snowballed:1	NULL NULL so:50	NULL NULL so-called:1	NULL NULL soap:2	NULL NULL soar:1	NULL NULL socalled:1
NULL NULL sochi:1	NULL NULL socks:1	NULL NULL sofia:1	NULL NULL soft:1	NULL NULL soft-drink:1	NULL NULL soft-sell:1	NULL NULL softened:1	NULL NULL softly:1	NULL NULL software:1	NULL NULL sold:24
NULL NULL solidify:1	NULL NULL solution:1	NULL NULL solve:1	NULL NULL solved:1	NULL NULL solvents:1	NULL NULL some:129	NULL NULL somebody:2	NULL NULL someday:1	NULL NULL somehow:1	NULL NULL somerset:1
NULL NULL something:6	NULL NULL sometimes:2	NULL NULL somewhat:3	NULL NULL somewhere:1	NULL NULL son:1	NULL NULL sony:8	NULL NULL soon:1	NULL NULL sooner:1	NULL NULL sophisticated:1	NULL NULL sort:1
NULL NULL sotheby:20	NULL NULL sought:2	NULL NULL soule:1	NULL NULL soulmates:1	NULL NULL sound:1	NULL NULL sounding:1	NULL NULL soundview:1	NULL NULL sour:1	NULL NULL source:5	NULL NULL sources:2
NULL NULL south:11	NULL NULL southern:4	NULL NULL southwest:1	NULL NULL soviet:1	NULL NULL soviet-built:1	NULL NULL spa:1	NULL NULL spacecraft:1	NULL NULL spain:4	NULL NULL spanning:1	NULL NULL spared:1
NULL NULL sparked:1	NULL NULL speak:1	NULL NULL spearheaded:1	NULL NULL special:4	NULL NULL specialists:5	NULL NULL specialize:1	NULL NULL specializing:2	NULL NULL specially:2	NULL NULL specialty:3	NULL NULL specific:4
NULL NULL specifications:1	NULL NULL specify:1	NULL NULL speculate:2	NULL NULL speculation:3	NULL NULL speeding:1	NULL NULL speedy:1	NULL NULL spend:3	NULL NULL spending:5	NULL NULL spent:4	NULL NULL spices:1
NULL NULL spiegelman:1	NULL NULL spiked:1	NULL NULL spirits:1	NULL NULL splendor:1	NULL NULL spokesman:20	NULL NULL spokesmen:1	NULL NULL spokeswoman:1	NULL NULL sponsor:1	NULL NULL sponsored:2	NULL NULL sponsoring:2
NULL NULL sponsors:1	NULL NULL sports:3	NULL NULL spot:2	NULL NULL spotting:1	NULL NULL spread:1	NULL NULL spreading:1	NULL NULL spring:1	NULL NULL springing:1	NULL NULL sprizzo:1	NULL NULL sprucing:2
NULL NULL spurn:1	NULL NULL spurred:4	NULL NULL spurring:1	NULL NULL squeamish:1	NULL NULL squeeze:1	NULL NULL ssangyong:3	NULL NULL st.:2	NULL NULL stability:1	NULL NULL stabilize:2	NULL NULL staffers:1
NULL NULL staged:2	NULL NULL stagnating:1	NULL NULL stake:1	NULL NULL stakes:1	NULL NULL stand:4	NULL NULL standard:4	NULL NULL standards:3	NULL NULL standing:2	NULL NULL standstill:1	NULL NULL stanislav:1
NULL NULL stanley:6	NULL NULL staples:2	NULL NULL stark:4	NULL NULL stars:1	NULL NULL start:6	NULL NULL started:6	NULL NULL starting:7	NULL NULL startup:1	NULL NULL stat:1	NULL NULL state:4
NULL NULL state-owned:1	NULL NULL statement:2	NULL NULL states:1	NULL NULL stations:1	NULL NULL statistics:1	NULL NULL statues:1	NULL NULL stay:2	NULL NULL stay-at-home:1	NULL NULL stayed:1	NULL NULL staying:3
NULL NULL steadily:2	NULL NULL steady:1	NULL NULL stealing:1	NULL NULL stearns:3	NULL NULL steel:4	NULL NULL steel-hungry:1	NULL NULL steelmaker:1	NULL NULL steelmakers:4	NULL NULL steels:1	NULL NULL steep:1
NULL NULL steeper:1	NULL NULL steering:1	NULL NULL steinbach:2	NULL NULL step:3	NULL NULL stephen:2	NULL NULL stephenson:1	NULL NULL stepping:1	NULL NULL steps:1	NULL NULL steptoe:1	NULL NULL sterling:1
NULL NULL steve:5	NULL NULL steven:1	NULL NULL stevens:8	NULL NULL stewart:2	NULL NULL sticking:1	NULL NULL still:14	NULL NULL stir:1	NULL NULL stock:31	NULL NULL stock-fund:1	NULL NULL stock-index:7
NULL NULL stock-market:2	NULL NULL stocks:29	NULL NULL stoner:1	NULL NULL stop:3	NULL NULL stopped:2	NULL NULL store-sales:1	NULL NULL stores:2	NULL NULL stories:1	NULL NULL storm:1	NULL NULL story:4
NULL NULL stouffer:1	NULL NULL straddling:1	NULL NULL straightening:1	NULL NULL straining:1	NULL NULL stranding:1	NULL NULL strasbourg:1	NULL NULL strategic:2	NULL NULL strategies:1	NULL NULL strategist:1	NULL NULL strategy:1
NULL NULL straying:1	NULL NULL street:9	NULL NULL streeter:2	NULL NULL strength:2	NULL NULL stressed-out:1	NULL NULL stretched:1	NULL NULL strict:1	NULL NULL strike:5	NULL NULL strikeout:1	NULL NULL strong:5
NULL NULL stronger:1	NULL NULL strongly:1	NULL NULL struck:2	NULL NULL structure:2	NULL NULL structured:1	NULL NULL structures:1	NULL NULL struggled:1	NULL NULL struggling:2	NULL NULL stubbed:1	NULL NULL stubbornly:1
NULL NULL stuck:1	NULL NULL studied:1	NULL NULL studies:2	NULL NULL studio:1	NULL NULL studios:2	NULL NULL study:3	NULL NULL studying:2	NULL NULL stunned:1	NULL NULL stunning:1	NULL NULL style:1
NULL NULL subcommittee:2	NULL NULL subject:8	NULL NULL submitted:3	NULL NULL subsequent:2	NULL NULL subsidiary:3	NULL NULL subsidies:2	NULL NULL subsidized:1	NULL NULL substantial:1	NULL NULL substantially:5	NULL NULL subtracting:1
NULL NULL subway:1	NULL NULL succeed:3	NULL NULL succeeding:1	NULL NULL success:2	NULL NULL such:63	NULL NULL suddenly:1	NULL NULL sue:1	NULL NULL sued:1	NULL NULL suffer:1	NULL NULL suffered:3
NULL NULL suffering:1	NULL NULL sufficient:1	NULL NULL sufficiently:2	NULL NULL suggested:2	NULL NULL suggesting:2	NULL NULL suggests:1	NULL NULL suisse:1	NULL NULL suitor:1	NULL NULL sullivan:1	NULL NULL sum:1
NULL NULL summit:1	NULL NULL sunday:3	NULL NULL supervisors:1	NULL NULL supplement:2	NULL NULL supplied:2	NULL NULL supplier:1	NULL NULL supplies:1	NULL NULL supplying:1	NULL NULL support:4	NULL NULL supporters:2
NULL NULL supporting:1	NULL NULL supposed:2	NULL NULL supposedly:1	NULL NULL suppression:1	NULL NULL sure:3	NULL NULL surged:1	NULL NULL surging:1	NULL NULL surprised:1	NULL NULL surprisingly:3	NULL NULL surrounding:1
NULL NULL surveyed:3	NULL NULL surveys:1	NULL NULL susan:1	NULL NULL susceptible:1	NULL NULL suspended:2	NULL NULL sustained:2	NULL NULL swap:2	NULL NULL swapo:2	NULL NULL swapping:1	NULL NULL sweden:1
NULL NULL sweep:1	NULL NULL swelling:1	NULL NULL swinging:1	NULL NULL swings:1	NULL NULL switched:2	NULL NULL switzerland:1	NULL NULL sydney:2	NULL NULL synchronize:1	NULL NULL synchronized:1	NULL NULL syndicate:2
NULL NULL system:4	NULL NULL systems:3	NULL NULL t-max:2	NULL NULL t.:5	NULL NULL tacked:1	NULL NULL taco:2	NULL NULL tacoma:2	NULL NULL tailored:1	NULL NULL taisho:1	NULL NULL take:16
NULL NULL take-or-pay:1	NULL NULL taken:10	NULL NULL takeover:8	NULL NULL takeover-stock:2	NULL NULL taking:7	NULL NULL talk:2	NULL NULL talking:5	NULL NULL talks:11	NULL NULL tankers:2	NULL NULL tape:1
NULL NULL taped:3	NULL NULL taping:1	NULL NULL tapped:1	NULL NULL targeted:1	NULL NULL tariffs:1	NULL NULL tastefully:1	NULL NULL taunting:1	NULL NULL tax:4	NULL NULL tax-exempts:1	NULL NULL taxation:1
NULL NULL taxes:4	NULL NULL taxpayers:2	NULL NULL teach:1	NULL NULL tearing:1	NULL NULL technical:2	NULL NULL technological:1	NULL NULL technology:4	NULL NULL teen-agers:1	NULL NULL teeth:1	NULL NULL telecommunications:2
NULL NULL telegraphed:1	NULL NULL telephone:1	NULL NULL telerate:3	NULL NULL television:1	NULL NULL temblor:1	NULL NULL temporary:4	NULL NULL tempt:1	NULL NULL ten:1	NULL NULL tender:1	NULL NULL tendered:3
NULL NULL tendering:1	NULL NULL tends:1	NULL NULL tens:1	NULL NULL tension:1	NULL NULL terminated:1	NULL NULL termination:1	NULL NULL terms:11	NULL NULL terrible:1	NULL NULL terry:2	NULL NULL test:1
NULL NULL testimony:3	NULL NULL testing:4	NULL NULL tests:2	NULL NULL texas:3	NULL NULL than:94	NULL NULL thanks:3	NULL NULL that:554	NULL NULL thatcher:1	NULL NULL the:3658	NULL NULL their:122
NULL NULL them:7	NULL NULL themselves:2	NULL NULL then:30	NULL NULL theory:1	NULL NULL theran:1	NULL NULL there:49	NULL NULL therefore:3	NULL NULL these:27	NULL NULL they:137	NULL NULL thicker:1
NULL NULL thin:1	NULL NULL thing:7	NULL NULL things:6	NULL NULL think:8	NULL NULL thinking:2	NULL NULL thinly:1	NULL NULL third:5	NULL NULL third-period:1	NULL NULL third-quarter:9	NULL NULL thirsty:1
NULL NULL this:127	NULL NULL thomas:1	NULL NULL those:32	NULL NULL though:10	NULL NULL thought:2	NULL NULL threat:1	NULL NULL threaten:1	NULL NULL threatened:2	NULL NULL three:23	NULL NULL three-fourths:1
NULL NULL three-month:1	NULL NULL three-quarters:1	NULL NULL threw:2	NULL NULL thrifts:1	NULL NULL thrill:1	NULL NULL through:42	NULL NULL throughout:5	NULL NULL throwing:1	NULL NULL throws:1	NULL NULL thursday:3
NULL NULL thus:5	NULL NULL tibet:1	NULL NULL tied:1	NULL NULL tightly:1	NULL NULL till:1	NULL NULL time:18	NULL NULL times:5	NULL NULL tiny:1	NULL NULL tips:1	NULL NULL tired:1
NULL NULL to:1470	NULL NULL today:14	NULL NULL todd:1	NULL NULL toepfer:1	NULL NULL together:2	NULL NULL tokyo:10	NULL NULL told:1	NULL NULL tom:2	NULL NULL tomorrow:2	NULL NULL tonal:1
NULL NULL tonnage:1	NULL NULL too:18	NULL NULL took:5	NULL NULL top:3	NULL NULL topical:1	NULL NULL topless:1	NULL NULL topped:1	NULL NULL total:7	NULL NULL touched:1	NULL NULL touching:1
NULL NULL tough:2	NULL NULL tourists:1	NULL NULL touting:2	NULL NULL toward:7	NULL NULL towards:1	NULL NULL toyo:1	NULL NULL toyota:1	NULL NULL traces:1	NULL NULL tracked:1	NULL NULL tracks:1
NULL NULL trade:12	NULL NULL traded:4	NULL NULL trader:2	NULL NULL traders:41	NULL NULL trades:3	NULL NULL trading:45	NULL NULL traditional:3	NULL NULL traditionally:1	NULL NULL traffic:1	NULL NULL traffickers:1
NULL NULL trained:1	NULL NULL trans:1	NULL NULL transaction:2	NULL NULL transactions:1	NULL NULL transform:2	NULL NULL transforming:1	NULL NULL translated:1	NULL NULL transmission:1	NULL NULL transplanting:2	NULL NULL transportation:3
