AMOD:24380	AMOD AMOD:1892	AMOD AMOD AMOD:303	AMOD AMOD COORD:15	AMOD AMOD DEP:3	AMOD AMOD DET:33	AMOD AMOD DIR:2	AMOD AMOD DOB:3	AMOD AMOD EXT:1	AMOD AMOD IOB:1
DIR DEP DEP:2	DIR DEP POB:2	DIR DEP PRD:1	DIR DEP null:7	DIR DET:2	DIR DET NMOD:1	DIR DET null:1	DIR DIR:2	DIR DIR null:2	DIR DOB:15
DIR DOB POB:1	DIR DOB PRP:3	DIR DOB null:11	DIR LOC:57	DIR LOC MNR:2	DIR LOC PRP:4	DIR LOC RMOD:1	DIR LOC ROOT:1	DIR LOC VMOD:1	DIR LOC null:48
DIR MNR:5	DIR MNR PRP:1	DIR MNR VMOD:1	DIR MNR null:3	DIR NMOD:10	DIR NMOD AMOD:1	DIR NMOD NMOD:1	DIR NMOD null:8	DIR PMOD:12	DIR PMOD PMOD:1
DIR PMOD VMOD:1	DIR PMOD null:10	DIR POB:341	DIR POB COORD:1	DIR POB DOB:1	DIR POB PMOD:34	DIR POB POB:1	DIR POB PRP:4	DIR POB VMOD:2	DIR POB null:298
DIR PRD:4	DIR PRD COORD:1	DIR PRD null:3	DIR PRP:36	DIR PRP COORD:1	DIR PRP DOB:1	DIR PRP PRP:1	DIR PRP RMOD:1	DIR PRP null:32	DIR RMOD:15
DIR RMOD COORD:1	DIR RMOD DOB:1	DIR RMOD LOC:1	DIR RMOD MNR:1	DIR RMOD PRP:2	DIR RMOD RMOD:1	DIR RMOD SUB:1	DIR RMOD null:7	DIR ROOT:2	DIR ROOT DIR:1
DIR ROOT RMOD:1	DIR SUB:13	DIR SUB ROOT:2	DIR SUB VMOD:11	DIR TMP:9	DIR TMP SUB:1	DIR TMP null:8	DIR VMOD:43	DIR VMOD COORD:1	DIR VMOD DEP:1
DIR VMOD PMOD:1	DIR VMOD VMOD:7	DIR VMOD null:33	DIR VOC:2	DIR VOC null:2	DIR X:1	DIR X null:1	DIR null:291	DOB:19733	DOB AMOD:3006
DOB AMOD AMOD:425	DOB AMOD COORD:31	DOB AMOD DET:31	DOB AMOD DIR:1	DOB AMOD DOB:3	DOB AMOD IOB:6	DOB AMOD LOC:44	DOB AMOD MNR:4	DOB AMOD NMOD:210	DOB AMOD PMOD:235
DOB AMOD PRD:4	DOB AMOD PRP:42	DOB AMOD RMOD:10	DOB AMOD TMP:20	DOB AMOD VOC:2	DOB AMOD null:1938	DOB CNC:1	DOB CNC null:1	DOB CND:1	DOB CND COORD:1
DOB COORD:618	DOB COORD AMOD:7	DOB COORD CND:1	DOB COORD COORD:39	DOB COORD DEP:29	DOB COORD DOB:2	DOB COORD LOC:3	DOB COORD MNR:1	DOB COORD NMOD:3	DOB COORD PMOD:11
DOB COORD PRP:8	DOB COORD RMOD:4	DOB COORD SUB:21	DOB COORD TMP:4	DOB COORD VMOD:6	DOB COORD VOC:1	DOB COORD null:478	DOB DEP:341	DOB DEP COORD:10	DOB DEP DEP:72
DOB DEP DOB:2	DOB DEP PRD:8	DOB DEP SUB:1	DOB DEP TMP:1	DOB DEP VMOD:3	DOB DEP null:244	DOB DET:212	DOB DET AMOD:12	DOB DET COORD:1	DOB DET DEP:1
DOB DET DET:4	DOB DET DOB:1	DOB DET IOB:1	DOB DET LOC:4	DOB DET NMOD:13	DOB DET PMOD:5	DOB DET PRP:1	DOB DET RMOD:1	DOB DET SUB:2	DOB DET VMOD:1
DOB DET null:165	DOB DIR:91	DOB DIR AMOD:2	DOB DIR COORD:5	DOB DIR DEP:4	DOB DIR DIR:1	DOB DIR LOC:1	DOB DIR PMOD:2	DOB DIR PRD:3	DOB DIR PRP:3
DOB DIR RMOD:1	DOB DIR TMP:3	DOB DIR VMOD:14	DOB DIR null:52	DOB DOB:177	DOB DOB COORD:14	DOB DOB DEP:7	DOB DOB DET:1	DOB DOB DOB:4	DOB DOB IOB:8
DOB DOB LOC:2	DOB DOB MNR:2	DOB DOB PMOD:2	DOB DOB PRD:1	DOB DOB PRP:12	DOB DOB RMOD:7	DOB DOB SUB:2	DOB DOB TMP:2	DOB DOB VMOD:7	DOB DOB null:106
DOB EXT:13	DOB EXT AMOD:1	DOB EXT COORD:1	DOB EXT DEP:1	DOB EXT LOC:1	DOB EXT PRD:1	DOB EXT null:8	DOB IOB:362	DOB IOB AMOD:1	DOB IOB COORD:19
DOB IOB DEP:7	DOB IOB DIR:1	DOB IOB DOB:7	DOB IOB IOB:2	DOB IOB LOC:1	DOB IOB MNR:2	DOB IOB NMOD:1	DOB IOB PMOD:4	DOB IOB PRP:9	DOB IOB RMOD:6
DOB IOB SUB:2	DOB IOB TMP:2	DOB IOB VMOD:13	DOB IOB null:285	DOB LOC:371	DOB LOC AMOD:7	DOB LOC COORD:15	DOB LOC DEP:7	DOB LOC DET:1	DOB LOC DIR:2
DOB LOC IOB:2	DOB LOC LOC:2	DOB LOC MNR:1	DOB LOC NMOD:4	DOB LOC PMOD:10	DOB LOC PRD:2	DOB LOC PRP:17	DOB LOC RMOD:10	DOB LOC SUB:1	DOB LOC TMP:8
DOB LOC VMOD:18	DOB LOC null:264	DOB MNR:108	DOB MNR AMOD:3	DOB MNR COORD:6	DOB MNR DEP:1	DOB MNR LOC:4	DOB MNR PMOD:1	DOB MNR PRP:7	DOB MNR RMOD:1
DOB MNR SUB:1	DOB MNR TMP:2	DOB MNR VMOD:4	DOB MNR null:78	DOB NMOD:3078	DOB NMOD AMOD:666	DOB NMOD COORD:46	DOB NMOD DET:43	DOB NMOD DIR:6	DOB NMOD DOB:2
DOB NMOD EXT:2	DOB NMOD IOB:1	DOB NMOD LOC:60	DOB NMOD MNR:5	DOB NMOD NMOD:456	DOB NMOD PMOD:141	DOB NMOD PRD:12	DOB NMOD PRP:26	DOB NMOD RMOD:4	DOB NMOD TMP:15
DOB NMOD null:1593	DOB PMOD:573	DOB PMOD AMOD:26	DOB PMOD COORD:3	DOB PMOD DEP:4	DOB PMOD DET:1	DOB PMOD DIR:1	DOB PMOD DOB:1	DOB PMOD LOC:10	DOB PMOD MNR:1
DOB PMOD NMOD:2	DOB PMOD PMOD:11	DOB PMOD PRP:10	DOB PMOD RMOD:12	DOB PMOD SUB:2	DOB PMOD TMP:3	DOB PMOD VMOD:8	DOB PMOD null:478	DOB POB:34	DOB POB PMOD:3
DOB POB null:31	DOB PRD:38	DOB PRD AMOD:1	DOB PRD COORD:2	DOB PRD DEP:3	DOB PRD PMOD:1	DOB PRD PRD:1	DOB PRD VMOD:2	DOB PRD null:28	DOB PRP:605
DOB PRP AMOD:3	DOB PRP COORD:19	DOB PRP DEP:8	DOB PRP DET:1	DOB PRP DOB:1	DOB PRP IOB:1	DOB PRP LOC:1	DOB PRP NMOD:1	DOB PRP PMOD:2	DOB PRP PRP:10
DOB PRP RMOD:8	DOB PRP SUB:4	DOB PRP VMOD:11	DOB PRP null:535	DOB RMOD:608	DOB RMOD AMOD:3	DOB RMOD COORD:29	DOB RMOD DEP:13	DOB RMOD DET:5	DOB RMOD DIR:2
DOB RMOD DOB:24	DOB RMOD IOB:14	DOB RMOD LOC:9	DOB RMOD MNR:6	DOB RMOD NMOD:1	DOB RMOD PMOD:13	DOB RMOD PRD:4	DOB RMOD PRP:46	DOB RMOD RMOD:88	DOB RMOD SUB:13
DOB RMOD TMP:7	DOB RMOD VMOD:35	DOB RMOD VOC:4	DOB RMOD null:292	DOB SUB:130	DOB SUB COORD:1	DOB SUB DEP:2	DOB SUB MNR:1	DOB SUB PRD:10	DOB SUB TMP:1
DOB SUB VMOD:113	DOB SUB X:1	DOB SUB XPRD:1	DOB TMP:196	DOB TMP AMOD:2	DOB TMP COORD:12	DOB TMP DEP:8	DOB TMP DOB:1	DOB TMP EXT:2	DOB TMP LOC:5
DOB TMP NMOD:2	DOB TMP PMOD:2	DOB TMP PRD:4	DOB TMP PRP:4	DOB TMP RMOD:6	DOB TMP SUB:6	DOB TMP VMOD:7	DOB TMP null:135	DOB TPC:1	DOB TPC VMOD:1
DOB VMOD:1188	DOB VMOD COORD:89	DOB VMOD DEP:49	DOB VMOD DIR:3	DOB VMOD DOB:6	DOB VMOD LOC:5	DOB VMOD MNR:3	DOB VMOD PMOD:3	DOB VMOD PRD:2	DOB VMOD PRP:27
DOB VMOD RMOD:13	DOB VMOD SUB:13	DOB VMOD TMP:5	DOB VMOD VMOD:126	DOB VMOD null:844	DOB VOC:4	DOB VOC null:4	DOB X:2	DOB X TMP:1	DOB X null:1
DOB null:7975	EXT:245	EXT AMOD:7	EXT AMOD DET:1	EXT AMOD null:6	EXT COORD:3	EXT COORD SUB:1	EXT COORD TMP:1	EXT COORD null:1	EXT DEP:2
EXT DEP DEP:1	EXT DEP null:1	EXT DET:2	EXT DET null:2	EXT DIR:2	EXT DIR null:2	EXT DOB:1	EXT DOB null:1	EXT LOC:2	EXT LOC VMOD:1
EXT LOC null:1	EXT NMOD:10	EXT NMOD NMOD:1	EXT NMOD PRP:1	EXT NMOD null:8	EXT PMOD:4	EXT PMOD null:4	EXT POB:1	EXT POB null:1	EXT PRD:1
EXT PRD null:1	EXT PRP:1	EXT PRP null:1	EXT RMOD:5	EXT RMOD null:5	EXT ROOT:4	EXT ROOT DOB:3	EXT ROOT null:1	EXT SUB:10	EXT SUB PRD:1
EXT SUB ROOT:2	EXT SUB VMOD:6	EXT SUB XPRD:1	EXT TMP:4	EXT TMP SUB:2	EXT TMP null:2	EXT VMOD:5	EXT VMOD VMOD:2	EXT VMOD null:3	EXT null:181
H:1	H RMOD:1	H RMOD null:1	IOB:1136	IOB AMOD:12	IOB AMOD AMOD:1	IOB AMOD COORD:1	IOB AMOD NMOD:2	IOB AMOD PMOD:1	IOB AMOD null:7
IOB COORD:24	IOB COORD COORD:1	IOB COORD DEP:1	IOB COORD DOB:1	IOB COORD LOC:1	IOB COORD SUB:1	IOB COORD null:19	IOB DEP:10	IOB DEP DEP:2	IOB DEP PRP:1
IOB DEP null:7	IOB DET:2	IOB DET null:2	IOB DIR:4	IOB DIR PRP:1	IOB DIR VMOD:1	IOB DIR null:2	IOB DOB:152	IOB DOB COORD:4	IOB DOB DEP:2
IOB DOB DIR:2	IOB DOB IOB:7	IOB DOB LOC:1	IOB DOB MNR:1	IOB DOB PRP:6	IOB DOB RMOD:5	IOB DOB VMOD:7	IOB DOB null:117	IOB EXT:1	IOB EXT PMOD:1
IOB IOB:4	IOB IOB IOB:2	IOB IOB RMOD:1	IOB IOB VMOD:1	IOB LOC:12	IOB LOC PRP:1	IOB LOC null:11	IOB MNR:4	IOB MNR COORD:1	IOB MNR null:3
IOB NMOD:26	IOB NMOD AMOD:3	IOB NMOD DET:1	IOB NMOD NMOD:4	IOB NMOD null:18	IOB PMOD:12	IOB PMOD PRP:2	IOB PMOD null:10	IOB POB:321	IOB POB COORD:1
IOB POB DEP:1	IOB POB TMP:1	IOB POB VMOD:3	IOB POB null:315	IOB PRD:1	IOB PRD null:1	IOB PRP:19	IOB PRP COORD:1	IOB PRP DEP:1	IOB PRP null:17
IOB RMOD:63	IOB RMOD COORD:2	IOB RMOD DET:1	IOB RMOD DOB:10	IOB RMOD IOB:2	IOB RMOD LOC:3	IOB RMOD PMOD:4	IOB RMOD PRP:2	IOB RMOD RMOD:3	IOB RMOD TMP:2
IOB RMOD VMOD:2	IOB RMOD null:32	IOB SUB:2	IOB SUB VMOD:2	IOB TMP:9	IOB TMP PRP:1	IOB TMP null:8	IOB VMOD:74	IOB VMOD COORD:3	IOB VMOD DEP:1
IOB VMOD DOB:9	IOB VMOD LOC:1	IOB VMOD PMOD:1	IOB VMOD PRP:1	IOB VMOD RMOD:2	IOB VMOD TMP:1	IOB VMOD null:55	IOB null:384	LOC:8124	LOC AMOD:218
LOC AMOD AMOD:9	LOC AMOD COORD:2	LOC AMOD DET:1	LOC AMOD DOB:2	LOC AMOD LOC:5	LOC AMOD MNR:1	LOC AMOD NMOD:25	LOC AMOD PMOD:5	LOC AMOD PRD:1	LOC AMOD PRP:3
LOC AMOD RMOD:1	LOC AMOD null:163	LOC CND:1	LOC CND SUB:1	LOC CONJ:5	LOC CONJ DOB:3	LOC CONJ VMOD:2	LOC COORD:119	LOC COORD COORD:10	LOC COORD DEP:5
LOC COORD LOC:1	LOC COORD PMOD:2	LOC COORD POB:1	LOC COORD PRP:4	LOC COORD RMOD:1	LOC COORD SUB:6	LOC COORD TMP:1	LOC COORD VMOD:3	LOC COORD null:85	LOC DEP:131
LOC DEP CND:1	LOC DEP COORD:2	LOC DEP DEP:17	LOC DEP DOB:7	LOC DEP PMOD:2	LOC DEP POB:9	LOC DEP PRD:1	LOC DEP RMOD:8	LOC DEP ROOT:3	LOC DEP SUB:11
LOC DEP VMOD:1	LOC DEP null:69	LOC DET:67	LOC DET AMOD:2	LOC DET DET:2	LOC DET DIR:1	LOC DET NMOD:14	LOC DET null:48	LOC DIR:8	LOC DIR COORD:1
LOC DIR DEP:1	LOC DIR SUB:1	LOC DIR null:5	LOC DOB:56	LOC DOB COORD:2	LOC DOB DOB:5	LOC DOB RMOD:1	LOC DOB VMOD:2	LOC DOB null:46	LOC EXT:24
LOC EXT COORD:1	LOC EXT SUB:1	LOC EXT TMP:1	LOC EXT null:21	LOC IOB:3	LOC IOB null:3	LOC LOC:38	LOC LOC LOC:4	LOC LOC NMOD:1	LOC LOC RMOD:1
LOC LOC ROOT:1	LOC LOC SUB:3	LOC LOC TMP:1	LOC LOC null:27	LOC MNR:31	LOC MNR AMOD:1	LOC MNR COORD:2	LOC MNR PRP:1	LOC MNR RMOD:1	LOC MNR SUB:2
LOC MNR TMP:1	LOC MNR VMOD:2	LOC MNR null:21	LOC NMOD:541	LOC NMOD AMOD:24	LOC NMOD COORD:1	LOC NMOD DET:8	LOC NMOD LOC:5	LOC NMOD NMOD:109	LOC NMOD PMOD:8
LOC NMOD PRP:1	LOC NMOD TMP:1	LOC NMOD null:384	LOC PMOD:94	LOC PMOD AMOD:1	LOC PMOD COORD:2	LOC PMOD DEP:2	LOC PMOD PMOD:1	LOC PMOD RMOD:2	LOC PMOD TMP:2
LOC PMOD VMOD:1	LOC PMOD null:83	LOC POB:2817	LOC POB COORD:4	LOC POB DEP:10	LOC POB PMOD:40	LOC POB POB:27	LOC POB PRP:1	LOC POB RMOD:1	LOC POB VMOD:3
LOC POB null:2731	LOC PRD:21	LOC PRD DEP:1	LOC PRD PRD:1	LOC PRD VMOD:4	LOC PRD VOC:1	LOC PRD null:14	LOC PRP:227	LOC PRP COORD:7	LOC PRP DEP:4
LOC PRP LOC:1	LOC PRP PRP:7	LOC PRP RMOD:6	LOC PRP SUB:1	LOC PRP TMP:3	LOC PRP VMOD:7	LOC PRP null:191	LOC RMOD:199	LOC RMOD AMOD:3	LOC RMOD CONJ:2
LOC RMOD COORD:4	LOC RMOD DEP:8	LOC RMOD DOB:6	LOC RMOD LOC:1	LOC RMOD MNR:1	LOC RMOD PMOD:1	LOC RMOD PRP:2	LOC RMOD RMOD:19	LOC RMOD ROOT:20	LOC RMOD SUB:6
LOC RMOD TMP:5	LOC RMOD TPC:1	LOC RMOD VMOD:8	LOC RMOD null:112	LOC ROOT:69	LOC ROOT AMOD:1	LOC ROOT DOB:35	LOC ROOT LOC:2	LOC ROOT PRD:1	LOC ROOT PRP:1
LOC ROOT RMOD:22	LOC ROOT VMOD:7	LOC SUB:308	LOC SUB AMOD:1	LOC SUB CONJ:4	LOC SUB COORD:1	LOC SUB DEP:12	LOC SUB MNR:1	LOC SUB PRD:4	LOC SUB RMOD:95
LOC SUB ROOT:118	LOC SUB SUB:1	LOC SUB TMP:1	LOC SUB VMOD:69	LOC SUB null:1	LOC TMP:150	LOC TMP AMOD:1	LOC TMP COORD:13	LOC TMP DEP:4	LOC TMP MNR:1
LOC TMP NMOD:1	LOC TMP PRD:1	LOC TMP PRP:2	LOC TMP RMOD:9	LOC TMP ROOT:1	LOC TMP SUB:26	LOC TMP TMP:5	LOC TMP VMOD:11	LOC TMP null:75	LOC TPC:4
LOC TPC SUB:3	LOC TPC TMP:1	LOC VMOD:253	LOC VMOD COORD:22	LOC VMOD DEP:10	LOC VMOD DOB:9	LOC VMOD EXT:1	LOC VMOD LOC:3	LOC VMOD PRD:3	LOC VMOD PRP:2
LOC VMOD RMOD:4	LOC VMOD SUB:4	LOC VMOD TMP:1	LOC VMOD VMOD:27	LOC VMOD null:167	LOC VOC:3	LOC VOC null:3	LOC X:1	LOC X null:1	LOC XMNR:1
LOC XMNR SUB:1	LOC XPRD:2	LOC XPRD null:2	LOC null:2733	MNR:1406	MNR AMOD:30	MNR AMOD AMOD:2	MNR AMOD COORD:1	MNR AMOD MNR:1	MNR AMOD NMOD:3
MNR AMOD null:23	MNR COORD:35	MNR COORD COORD:2	MNR COORD DEP:1	MNR COORD RMOD:1	MNR COORD SUB:3	MNR COORD null:28	MNR DEP:26	MNR DEP COORD:1	MNR DEP LOC:1
MNR DEP ROOT:3	MNR DEP SUB:8	MNR DEP TMP:1	MNR DEP null:12	MNR DET:6	MNR DET AMOD:1	MNR DET PMOD:1	MNR DET RMOD:1	MNR DET null:3	MNR DIR:2
MNR DIR MNR:1	MNR DIR null:1	MNR DOB:47	MNR DOB COORD:1	MNR DOB DEP:1	MNR DOB DET:1	MNR DOB DOB:1	MNR DOB IOB:1	MNR DOB LOC:1	MNR DOB PRP:2
MNR DOB TMP:1	MNR DOB VMOD:2	MNR DOB null:36	MNR EXT:1	MNR EXT null:1	MNR IOB:2	MNR IOB DOB:1	MNR IOB null:1	MNR LOC:23	MNR LOC DEP:1
MNR LOC LOC:1	MNR LOC MNR:1	MNR LOC PRP:1	MNR LOC SUB:2	MNR LOC TMP:1	MNR LOC VMOD:2	MNR LOC null:14	MNR MNR:11	MNR MNR COORD:1	MNR MNR DOB:3
MNR MNR SUB:1	MNR MNR VMOD:1	MNR MNR null:5	MNR NMOD:13	MNR NMOD AMOD:1	MNR NMOD NMOD:1	MNR NMOD null:11	MNR PMOD:16	MNR PMOD PRP:1	MNR PMOD null:15
MNR POB:372	MNR POB COORD:2	MNR POB PMOD:7	MNR POB POB:4	MNR POB null:359	MNR PRD:2	MNR PRD null:2	MNR PRP:16	MNR PRP DEP:1	MNR PRP null:15
MNR RMOD:101	MNR RMOD AMOD:1	MNR RMOD CONJ:2	MNR RMOD COORD:1	MNR RMOD DEP:1	MNR RMOD LOC:1	MNR RMOD PMOD:1	MNR RMOD RMOD:12	MNR RMOD ROOT:5	MNR RMOD SUB:2
MNR RMOD VMOD:1	MNR RMOD null:74	MNR ROOT:11	MNR ROOT DOB:3	MNR ROOT LOC:1	MNR ROOT PMOD:2	MNR ROOT TMP:2	MNR ROOT VMOD:3	MNR SUB:145	MNR SUB CONJ:3
MNR SUB DEP:6	MNR SUB DOB:1	MNR SUB PRD:3	MNR SUB RMOD:62	MNR SUB ROOT:60	MNR SUB TMP:1	MNR SUB VMOD:9	MNR TMP:32	MNR TMP CND:1	MNR TMP COORD:1
MNR TMP DEP:1	MNR TMP LOC:1	MNR TMP PRP:1	MNR TMP RMOD:2	MNR TMP ROOT:1	MNR TMP SUB:11	MNR TMP TMP:1	MNR TMP VMOD:1	MNR TMP null:11	MNR TPC:5
MNR TPC SUB:5	MNR VMOD:69	MNR VMOD COORD:4	MNR VMOD DEP:3	MNR VMOD LOC:1	MNR VMOD POB:1	MNR VMOD PRD:1	MNR VMOD RMOD:3	MNR VMOD VMOD:2	MNR VMOD null:54
MNR X:3	MNR X DEP:2	MNR X null:1	MNR null:438	NMOD:25494	NMOD AMOD:3728	NMOD AMOD AMOD:430	NMOD AMOD COORD:20	NMOD AMOD DEP:1	NMOD AMOD DET:68
NMOD AMOD DIR:2	NMOD AMOD DOB:2	NMOD AMOD IOB:1	NMOD AMOD LOC:85	NMOD AMOD MNR:3	NMOD AMOD NMOD:371	NMOD AMOD PMOD:168	NMOD AMOD PRD:6	NMOD AMOD PRP:16	NMOD AMOD RMOD:3
NMOD AMOD SUB:2	NMOD AMOD TMP:26	NMOD AMOD VOC:1	NMOD AMOD null:2523	NMOD COORD:251	NMOD COORD AMOD:12	NMOD COORD COORD:2	NMOD COORD DET:1	NMOD COORD LOC:5	NMOD COORD NMOD:9
NMOD COORD PMOD:13	NMOD COORD PRP:3	NMOD COORD RMOD:1	NMOD COORD TMP:1	NMOD COORD null:204	NMOD DEP:15	NMOD DEP DEP:5	NMOD DEP null:10	NMOD DET:719	NMOD DET AMOD:24
NMOD DET COORD:1	NMOD DET DEP:1	NMOD DET DET:38	NMOD DET DOB:1	NMOD DET LOC:1	NMOD DET NMOD:62	NMOD DET PMOD:11	NMOD DET POB:2	NMOD DET PRD:1	NMOD DET PRP:2
NMOD DET RMOD:3	NMOD DET SUB:2	NMOD DET TMP:4	NMOD DET null:566	NMOD DIR:21	NMOD DIR AMOD:3	NMOD DIR COORD:2	NMOD DIR PRP:1	NMOD DIR null:15	NMOD DOB:15
NMOD DOB AMOD:1	NMOD DOB NMOD:3	NMOD DOB PMOD:1	NMOD DOB null:10	NMOD EXT:4	NMOD EXT null:4	NMOD IOB:2	NMOD IOB null:2	NMOD LOC:475	NMOD LOC AMOD:32
NMOD LOC COORD:6	NMOD LOC DEP:2	NMOD LOC DET:2	NMOD LOC LOC:3	NMOD LOC MNR:2	NMOD LOC NMOD:9	NMOD LOC PMOD:6	NMOD LOC PRP:3	NMOD LOC RMOD:1	NMOD LOC TMP:3
NMOD LOC VMOD:1	NMOD LOC null:405	NMOD MNR:16	NMOD MNR AMOD:3	NMOD MNR NMOD:1	NMOD MNR PMOD:1	NMOD MNR null:11	NMOD NMOD:6071	NMOD NMOD AMOD:542	NMOD NMOD COORD:67
NMOD NMOD DEP:1	NMOD NMOD DET:51	NMOD NMOD DIR:6	NMOD NMOD LOC:127	NMOD NMOD MNR:4	NMOD NMOD NMOD:953	NMOD NMOD PMOD:109	NMOD NMOD PRD:9	NMOD NMOD PRP:20	NMOD NMOD RMOD:7
NMOD NMOD TMP:50	NMOD NMOD null:4125	NMOD PMOD:627	NMOD PMOD AMOD:33	NMOD PMOD COORD:4	NMOD PMOD DEP:4	NMOD PMOD DET:2	NMOD PMOD LOC:7	NMOD PMOD MNR:2	NMOD PMOD NMOD:5
NMOD PMOD PMOD:8	NMOD PMOD PRD:1	NMOD PMOD PRP:5	NMOD PMOD TMP:7	NMOD PMOD null:549	NMOD POB:9	NMOD POB AMOD:1	NMOD POB NMOD:3	NMOD POB null:5	NMOD PRD:58
NMOD PRD AMOD:2	NMOD PRD DEP:9	NMOD PRD LOC:1	NMOD PRD NMOD:1	NMOD PRD TMP:1	NMOD PRD null:44	NMOD PRP:68	NMOD PRP AMOD:1	NMOD PRP LOC:2	NMOD PRP PMOD:2
NMOD PRP TMP:1	NMOD PRP null:62	NMOD RMOD:41	NMOD RMOD AMOD:8	NMOD RMOD COORD:2	NMOD RMOD LOC:1	NMOD RMOD NMOD:2	NMOD RMOD null:28	NMOD SUB:7	NMOD SUB AMOD:1
NMOD SUB PMOD:1	NMOD SUB PRD:2	NMOD SUB X:1	NMOD SUB null:2	NMOD TMP:134	NMOD TMP AMOD:20	NMOD TMP LOC:2	NMOD TMP NMOD:4	NMOD TMP PMOD:4	NMOD TMP PRD:2
NMOD TMP TMP:1	NMOD TMP null:101	NMOD VOC:1	NMOD VOC null:1	NMOD X:1	NMOD X null:1	NMOD XPRD:1	NMOD XPRD null:1	NMOD null:13230	PMOD:10393
PMOD AMOD:150	PMOD AMOD AMOD:27	PMOD AMOD NMOD:9	PMOD AMOD PMOD:2	PMOD AMOD PRD:1	PMOD AMOD null:111	PMOD CONJ:2	PMOD CONJ DOB:1	PMOD CONJ VMOD:1	PMOD COORD:88
PMOD COORD COORD:5	PMOD COORD DEP:3	PMOD COORD POB:1	PMOD COORD RMOD:1	PMOD COORD SUB:6	PMOD COORD TMP:2	PMOD COORD VMOD:3	PMOD COORD null:67	PMOD DEP:167	PMOD DEP CONJ:1
PMOD DEP COORD:1	PMOD DEP DEP:33	PMOD DEP DIR:1	PMOD DEP DOB:1	PMOD DEP PMOD:5	PMOD DEP POB:15	PMOD DEP PRD:3	PMOD DEP PRP:1	PMOD DEP RMOD:1	PMOD DEP SUB:6
PMOD DEP TMP:1	PMOD DEP VMOD:4	PMOD DEP VOC:1	PMOD DEP null:93	PMOD DET:17	PMOD DET DEP:2	PMOD DET NMOD:1	PMOD DET VMOD:5	PMOD DET null:9	PMOD DIR:1
PMOD DIR null:1	PMOD DOB:94	PMOD DOB AMOD:1	PMOD DOB COORD:2	PMOD DOB PMOD:1	PMOD DOB PRP:4	PMOD DOB RMOD:2	PMOD DOB VMOD:2	PMOD DOB null:82	PMOD EXT:1
PMOD EXT null:1	PMOD LOC:77	PMOD LOC COORD:3	PMOD LOC DEP:1	PMOD LOC LOC:3	PMOD LOC NMOD:1	PMOD LOC TMP:1	PMOD LOC null:68	PMOD MNR:27	PMOD MNR COORD:2
PMOD MNR SUB:1	PMOD MNR X:1	PMOD MNR null:23	PMOD NMOD:27	PMOD NMOD AMOD:1	PMOD NMOD COORD:1	PMOD NMOD LOC:1	PMOD NMOD NMOD:1	PMOD NMOD null:23	PMOD PMOD:121
PMOD PMOD AMOD:5	PMOD PMOD COORD:1	PMOD PMOD DEP:1	PMOD PMOD PMOD:7	PMOD PMOD POB:1	PMOD PMOD PRD:1	PMOD PMOD PRP:1	PMOD PMOD RMOD:2	PMOD PMOD TMP:3	PMOD PMOD VMOD:1
PMOD PMOD null:98	PMOD POB:4854	PMOD POB COORD:10	PMOD POB DEP:34	PMOD POB DIR:4	PMOD POB DOB:1	PMOD POB LOC:13	PMOD POB MNR:6	PMOD POB PMOD:67	PMOD POB POB:36
PMOD POB PRP:10	PMOD POB RMOD:3	PMOD POB TMP:15	PMOD POB VMOD:10	PMOD POB X:1	PMOD POB null:4644	PMOD PRD:14	PMOD PRD COORD:1	PMOD PRD DEP:1	PMOD PRD null:12
PMOD PRP:74	PMOD PRP COORD:2	PMOD PRP DEP:1	PMOD PRP LOC:1	PMOD PRP PRP:1	PMOD PRP TMP:1	PMOD PRP null:68	PMOD RMOD:99	PMOD RMOD COORD:6	PMOD RMOD DEP:3
PMOD RMOD DOB:5	PMOD RMOD IOB:1	PMOD RMOD PMOD:4	PMOD RMOD POB:1	PMOD RMOD PRP:2	PMOD RMOD RMOD:14	PMOD RMOD ROOT:2	PMOD RMOD SUB:5	PMOD RMOD TMP:1	PMOD RMOD VMOD:6
PMOD RMOD null:49	PMOD ROOT:8	PMOD ROOT COORD:1	PMOD ROOT DOB:2	PMOD ROOT PMOD:1	PMOD ROOT RMOD:1	PMOD ROOT VMOD:3	PMOD SUB:106	PMOD SUB AMOD:3	PMOD SUB CONJ:1
PMOD SUB COORD:1	PMOD SUB DEP:2	PMOD SUB PRD:9	PMOD SUB RMOD:24	PMOD SUB ROOT:23	PMOD SUB TMP:1	PMOD SUB VMOD:40	PMOD SUB XPRD:1	PMOD SUB null:1	PMOD TMP:94
PMOD TMP AMOD:2	PMOD TMP COORD:5	PMOD TMP DEP:2	PMOD TMP LOC:2	PMOD TMP NMOD:2	PMOD TMP SUB:6	PMOD TMP null:75	PMOD TPC:2	PMOD TPC SUB:1	PMOD TPC null:1
PMOD VMOD:235	PMOD VMOD COORD:5	PMOD VMOD DEP:4	PMOD VMOD PMOD:8	PMOD VMOD PRD:1	PMOD VMOD PRP:1	PMOD VMOD VMOD:10	PMOD VMOD null:206	PMOD VOC:1	PMOD VOC null:1
PMOD X:3	PMOD X VMOD:1	PMOD X null:2	PMOD null:4131	POB:17089	POB AMOD:2075	POB AMOD AMOD:238	POB AMOD COORD:13	POB AMOD DET:57	POB AMOD DOB:4
